############################## HIGHEST CENTER RATIO #############################
C, the, to, of, and, is, INFO, in, you, a, 1, Y, be, or, 0, set, The, for, must, T
use, code, If, are, valu, by, IDID, JAC, if, not, 
############################ CENTER NEAREST NEIGHBOHOR ############################
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C
C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the
the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, the, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to, to
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of, of
of, of, of, of, of, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and, and
and, and, and, and, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is, is
is, is, is, is, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO, INFO
INFO, INFO, INFO, INFO, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in, in
in, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you
you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you
you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you
you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you
you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you
you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you
you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, you, a, a, a, a
a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a
a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a
a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a
a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a
a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a
a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 1, 1, 1, 1, 1, 1, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y
Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y
Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y
Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y
